"RefSeq number"	"Virus name"	"Species"	"Virus name"	"Isolate"	"Accession number"	"RefSeq number"	"Virus Abbrev."	"taxo"
"NC_026141"	"Adelie penguin polyomavirus isolate AdPyV_Crozier_2012"	"Pygoscelis adeliae polyomavirus 1"	"Adélie penguin polyomavirus"	"Crozier_2012"	"KP033140"	"NC_026141"	"ADPyV"	"gamma"
"NC_022519"	"African elephant polyomavirus 1"	"Loxodonta africana polyomavirus 1"	"African elephant polyomavirus 1"	"DK-1/2011"	"KF147833"	"NC_022519"	"AelPyV1"	"beta"
"NC_004763"	"African green monkey polyomavirus"					"NC_004763"	"AgPyV"	"unassigned"
"NC_040715"	"Akodon montensis polyomavirus isolate 1b"			"1b"		"NC_040715"	"AmPyV"	"unassigned"
"NC_038558"	"Artibeus planirostris polyomavirus 1 isolate R104"	"Artibeus planirostris polyomavirus 1"	"bat polyomavirus 2c"	"2c"	"JQ958887"	"NC_038558"	"BatPyV2c"	"beta"
"NC_038555"	"Artibeus planirostris polyomavirus 2 isolate A1055"	"Artibeus planirostris polyomavirus 2"	"bat polyomavirus 3a-A1055"	"A1055"	"JQ958886"	"NC_038555"	"BatPyV3a-A1055"	"alpha"
"NC_038556"	"Artibeus planirostris polyomavirus 3 isolate A504"	"Artibeus planirostris polyomavirus 3"	"bat polyomavirus 4a"	"A504"	"JQ958890"	"NC_038556"	"BatPyV4a"	"alpha"
"NC_019853"	"Ateles paniscus polyomavirus 1"	"Ateles paniscus polyomavirus 1"	"Ateles paniscus polyomavirus 1"	1960	"JX159987"	"NC_019853"	"ApanPyV1"	"alpha"
"NC_028117"	"Bank vole polyomavirus isolate KS/14/281"	"Myodes glareolus polyomavirus 1"	"Myodes glareolus polyomavirus 1"	"KS/14/201"	"KR612368"	"NC_028117"	"BVPyV"	"beta"
"NC_026767"	"Bat polyomanvirus 5b-1 DNA"	"Pteropus vampyrus polyomavirus 1"	"bat polyomavirus 5b1"	"5b-1"	"AB972944"	"NC_026767"	"BatPyV5b-1"	"alpha"
"NC_026768"	"Bat polyomavirus 5a DNA"	"Dobsonia moluccensis polyomavirus 1"	"bat polyomavirus 5a"	"5a"	"AB972945"	"NC_026768"	"BatPyV5a"	"alpha"
"NC_038554"	"Bat polyomavirus 5b DNA"	"Acerodon celebensis polyomavirus 1"	"bat polyomavirus 5b2"	"5b-2"	"AB972940"	"NC_038554"	"BatPyV5b-2"	"alpha"
"NC_026762"	"Bat polyomavirus 6a DNA"	"Acerodon celebensis polyomavirus 2"	"bat polyomavirus 6a"	"6a"	"AB972941"	"NC_026762"	"BatPyV6a"	"beta"
"NC_026770"	"Bat polyomavirus 6b DNA"	"Dobsonia moluccensis polyomavirus 2"	"bat polyomavirus 6b"	"6b"	"AB972947"	"NC_026770"	"BatPyV6b"	"beta"
"NC_026769"	"Bat polyomavirus 6c DNA"	"Dobsonia moluccensis polyomavirus 3"	"bat polyomavirus 6c"	"6c"	"AB972946"	"NC_026769"	"BatPyV6c"	"beta"
"NC_026766"	"Bat polyomavirus 6d DNA"					"NC_026766"	"BatPyV6d"	"unassigned"
"NC_040600"	"Bat polyomavirus isolate KSA403"			"KSA403"		"NC_040600"	"BatKSAPyV"	"unassigned"
"NC_001538"	"BK polyomavirus"	"Human polyomavirus 1"	"BK polyomavirus"	"Dunlop"	"V01108"	"NC_001538"	"BK virus; BKV; BKPyV"	"beta"
"NC_025790"	"Black sea bass polyomavirus 1 isolate 2835"	"Centropristis striata polyomavirus 1"	"black sea bass-associated polyomavirus 1"	2835	"KP071318"	"NC_025790"	"BassPyV1"	"unassigned"
"NC_013439"	"Bornean orang-utan polyomavirus complete genome"	"Pongo pygmaeus polyomavirus 1"	"Bornean orang-utan polyomavirus"	"Bo"	"FN356900"	"NC_013439"	"OraPyV-Bor"	"alpha"
"NC_001442"	"Bovine polyomavirus"	"Bos taurus polyomavirus 1"	"bovine polyomavirus"	"CK"	"D13942"	"NC_001442"	"BPyV"	"unassigned"
"NC_025811"	"Bovine polyomavirus 2 strain BPyV2-SF"					"NC_025811"	"BPyV2"	"unassigned"
"NC_025800"	"Bovine polyomavirus-3 isolate 3S5"			" 3S5"		"NC_025800"	"BPyV3"	"unassigned"
"NC_004764"	"Budgerigar fledgling disease virus - 1"	"Aves polyomavirus 1"	"budgerigar fledgling disease virus"		"AF241168"	"NC_004764"	"BFDV"	"gamma"
"NC_023008"	"Butcherbird polyomavirus isolate AWH19840"	"Cracticus torquatus polyomavirus 1"	"butcherbird polyomavirus"	"AWH19840"	"KF360862"	"NC_023008"	"Butcherbird PyV"	"gamma"
"NC_013796"	"California sea lion polyomavirus 1"	"Zalophus californianus polyomavirus 1"	"California sea lion polyomavirus 1"	"CSL6994"	"GQ331138"	"NC_013796"	"SLPyV"	"beta"
"NC_017085"	"Canary polyomavirus"	"Serinus canaria polyomavirus 1"	"canary polyomavirus"	"Ha09"	"GU345044"	"NC_017085"	"CaPyV"	"gamma"
"NC_034456"	"Canis familiaris polyomavirus 1 isolate R006926 CT2015"	"Canis familiaris polyomavirus 1"	"Canis familiaris polyomavirus 1"	"R006926 CT2015"	"KY341899"	"NC_034456"	"CfamPyV1"	"beta"
"NC_020067"	"Cardioderma polyomavirus isolate KY336"	"Cardioderma cor polyomavirus 1"	"Cardioderma polyomavirus"	"KY336"	"JX520659"	"NC_020067"	"CardiodermaPyV"	"alpha"
"NC_028120"	"Carollia perspicillata polyomavirus 1 isolate C1109"	"Carollia perspicillata polyomavirus 1"	"bat polyomavirus 4b"	"C1109"	"JQ958889"	"NC_028120"	"BatPyV4b"	"alpha"
"NC_019854"	"Cebus albifrons polyomavirus 1"	"Cebus albifrons polyomavirus 1"	"Cebus albifrons polyomavirus 1"	2141	"JX159988"	"NC_019854"	"CalbPyV1"	"beta"
"NC_025892"	"Cercopithecus erythrotis polyomavirus 1 isolate 4077"	"Cercopithecus erythrotis polyomavirus 1"	"Cercopithecus erythrotis polyomavirus 1"	4077	"JX159985"	"NC_025892"	"CeryPyV1"	"beta"
"NC_020065"	"Chaerephon polyomavirus 1 isolate KY397"			"KY397"		"NC_020065"	"ChaerePyv1"	"unassigned"
"NC_014743"	"Chimpanzee polyomavirus Bob complete genome"	"Pan troglodytes polyomavirus 1"	"chimpanzee polyomavirus"	"Bob"	"FR692334"	"NC_014743"	"ChPyV"	"alpha"
"NC_019844"	"Chlorocebus pygerythrus polyomavirus 1 DNA"	"Chlorocebus pygerythrus polyomavirus 1"	"vervet monkey polyomavirus 1"	"VMS96"	"AB767298"	"NC_019844"	"VmPyV1"	"alpha"
"NC_025896"	"Chlorocebus pygerythrus polyomavirus 2 DNA"	"Chlorocebus pygerythrus polyomavirus 2"	"vervet monkey polyomavirus 2"	"VMK96"	"AB767299"	"NC_025896"	"VmPyV2"	"beta"
"NC_025898"	"Chlorocebus pygerythrus polyomavirus 3 DNA"	"Chlorocebus pygerythrus polyomavirus 3"	"vervet monkey polyomavirus 3"	"VMS95/VMS97"	"AB767297"	"NC_025898"	"VmPyV3"	"alpha"
"NC_028119"	"Common vole polyomavirus isolate KS13/0947"	"Microtus arvalis polyomavirus 1"	"Microtus arvalis polyomavirus 1"	"KS13/0947"	"KR612373"	"NC_028119"	"CVPyV"	"beta"
"NC_007922"	"Crow polyomavirus"	"Corvus monedula polyomavirus 1"	"crow polyomavirus"		"DQ192570"	"NC_007922"	"CpyV"	"gamma"
"NC_028122"	"Desmodus rotundus polyomavirus 1 isolate AT7"	"Desmodus rotundus polyomavirus 1"	"bat polyomavirus 2a"	"AT7"	"JQ958892"	"NC_028122"	"BatPyV2a"	"beta"
"NC_025899"	"Dolphin polyomavirus 1 isolate DPyV-1/Trachea/2010"			"DpyV-1/Trachea/2010"		"NC_025899"	"DolPyV1"	"unassigned"
"NC_020068"	"Eidolon polyomavirus 1 isolate KY270"	"Eidolon helvum polyomavirus 1"	"Eidolon polyomavirus 1"	"KY270"	"JX520660"	"NC_020068"	"EidolonPyV"	"alpha"
"NC_017982"	"Equus caballus polyomavirus 1 isolate CU03"	"Equus caballus polyomavirus 1"	"equine polyomavirus"	"CU03"	"JQ412134"	"NC_017982"	"EPyV"	"beta"
"NC_039052"	"Erythrura gouldiae polyomavirus 1 strain 1209"	"Erythrura gouldiae polyomavirus 1"	"Erythrura gouldiae polyomavirus 1"	1209	"KT302407"	"NC_039052"	"EgouPyV1"	"gamma"
"NC_007923"	"Finch polyomavirus"	"Pyrrhula pyrrhula polyomavirus 1"	"finch polyomavirus"		"DQ192571"	"NC_007923"	"FpyV"	"gamma"
"NC_026244"	"Giant guitarfish polyomavirus 1 isolate UGA1"	"Rhynchobatus djiddensis polyomavirus 1"	"giant guitarfish polyomavirus"	"UGA1"	"KP264963"	"NC_026244"	"GfPyV1"	"unassigned"
"NC_035181"	"Giant panda polyomavirus isolate GPPyV1"	"Ailuropoda melanoleuca polyomavirus 1"	"giant panda polyomavirus"	"GPPyV1"	"KY612371"	"NC_035181"	"AmelPyV1"	"unassigned"
"NC_040821"	"Glis glis polyomavirus 1 isolate 3327 ID3a"			"3327 ID3a"		"NC_040821"	"GlisPyV1"	"unassigned"
"NC_004800"	"Goose hemorrhagic polyomavirus"	"Anser anser polyomavirus 1"	"goose hemorrhagic polyomavirus"	"Germany 2001"	"AY140894"	"NC_004800"	"GHPV"	"gamma"
"NC_025380"	"Gorilla gorilla gorilla polyomavirus 1 isolate 5766"	"Gorilla gorilla polyomavirus 1"	"Gorilla gorilla gorilla polyomavirus 1"	5766	"HQ385752"	"NC_025380"	"GgorgPyV1"	"alpha"
"NC_001663"	"Hamster polyomavirus isolate Berlin-Buch"	"Mesocricetus auratus polyomavirus 1"	"hamster polyomavirus"	"Berlin-Buch"	"JX036360"	"NC_001663"	"HaPyV"	"alpha"
"NC_020890"	"Human polyomavirus 12 strain hu1403"		"Human polyomavirus 12"	"hu1403"	"JX308829.1"	"NC_020890"	"HPyV12"	"alpha"
"NC_014406"	"Human polyomavirus 6"	"Human polyomavirus 6"	"human polyomavirus 6"	"607a"	"HM011560"	"NC_014406"	"HPyV6"	"delta"
"NC_014407"	"Human polyomavirus 7"	"Human polyomavirus 7"	"human polyomavirus 7"	"713a"	"HM011566"	"NC_014407"	"HPyV7"	"delta"
"NC_015150"	"Human polyomavirus 9"	"Human polyomavirus 9"	"human polyomavirus 9"	2540	"HQ696595"	"NC_015150"	"HPyV9"	"alpha"
"NC_001699"	"JC polyomavirus"	"Human polyomavirus 2"	"JC polyomavirus"	"Mad1"	"J02226"	"NC_001699"	"JC virus; JCV; JCPyV"	"beta"
"NC_009238"	"KI polyomavirus Stockholm 60"	"Human polyomavirus 3"	"KI polyomavirus"	"Stockholm 60"	"EF127906"	"NC_009238"	"KIPyV"	"beta"
"NC_032120"	"Leptonychotes weddellii polyomavirus 1 isolate WSK37"	"Leptonychotes weddellii polyomavirus 1"	"Weddell seal polyomavirus"	17461	"KX533457"	"NC_032120"	"WsPyV"	"beta"
"NC_034253"	"LI polyomavirus isolate LIPyV"			"LIPyV"		"NC_034253"	"LIPyV"	"unassigned"
"NC_039053"	"Lonchura maja polyomavirus 1 strain 14534/2011"	"Lonchura maja polyomavirus 1"	"Hungarian finch polyomavirus"	"14534/2011"	"KX756154"	"NC_039053"	"HunFPyV"	"gamma"
"NC_019851"	"Macaca fascicularis polyomavirus 1"	"Macaca fascicularis polyomavirus 1"	"Macaca fascicularis polyomavirus 1"	2085	"JX159986"	"NC_019851"	"MfasPyV1"	"alpha"
"NC_030148"	"Marbled eel polyomavirus isolate AMV-1"			"AMV-1"		"NC_030148"	"eelPyV"	"unassigned"
"NC_025895"	"Mastomys natalensis polyomavirus 1 DNA"	"Mastomys natalensis polyomavirus 1"	"Mastomys polyomavirus"	"NR55"	"AB588640"	"NC_025895"	"MasPyV"	"beta"
"NC_026473"	"Meles meles polyomavirus 1 isolate French"	"Meles meles polyomavirus 1"	"Meles meles polyomavirus 1"	"French"	"KP644238"	"NC_026473"	"MmelPyV1"	"beta"
"NC_010277"	"Merkel cell polyomavirus isolate R17b"	"Human polyomavirus 5"	"Merkel cell polyomavirus"	"R17b"	"HM011556"	"NC_010277"	"MCPyV"	"alpha"
"NC_020069"	"Miniopterus africanus polyomavirus 1 isolate KY369"	"Miniopterus africanus polyomavirus 1"	"Miniopterus polyomavirus"	"KY369"	"JX520661"	"NC_020069"	"MiniopterusPyV"	"beta"
"NC_034220"	"Miniopterus schreibersii polyomavirus 1 DNA"	"Miniopterus schreibersii polyomavirus 1"	"Miniopterus schreibersii polyomavirus 1"	"12SuB07"	"LC185213"	"NC_034220"	"MschPyV1"	"alpha"
"NC_034221"	"Miniopterus schreibersii polyomavirus 2 DNA"	"Miniopterus schreibersii polyomavirus 2"	"Miniopterus schreibersii polyomavirus 2"	"12SuB08"	"LC185216"	"NC_034221"	"MschPyV2"	"alpha"
"NC_028123"	"Molossus molossus polyomavirus 1 isolate B1130"	"Molossus molossus polyomavirus 1"	"bat polyomavirus 3b"	"B1130"	"JQ958893"	"NC_028123"	"BatPyV3b"	"alpha"
"NC_001505"	"Murine pneumotropic virus"				"M55904.2"	"NC_001505"	"MPtV"	"beta"
"KT987216"	"Murine pneumotropic virus isolate #6018"	"Mus musculus polyomavirus 2"	"mouse pneumotropic virus"	"#6018"	"KT987216"		"MPtV"	"beta"
"NC_001515"	"Murine polyomavirus strain BG"	"Mus musculus polyomavirus 1"	"mouse polyomavirus"	"BG"	"AF442959"	"NC_001515"	"MPyV"	"alpha"
"NC_018102"	"MW polyomavirus"	"Human polyomavirus 10"	"MW polyomavirus"	"MA095"	"JQ898291"	"NC_018102"	"MWPyV"	"delta"
"NC_040573"	"Myocastor coypus polyomavirus 1"					"NC_040573"	"MyoCaPyV1"	"unassigned"
"NC_011310"	"Myotis polyomavirus VM-2008"	"Myotis lucifugus polyomavirus 1"	"Myotis polyomavirus"	"VM2008_14"	"FJ188392"	"NC_011310"	"MyPyV"	"beta"
"NC_024118"	"New Jersey polyomavirus-2013 isolate NJ-PyV-2013"	"Human polyomavirus 13"	"New Jersey polyomavirus"	2013	"KF954417"	"NC_024118"	"NJPyV"	"alpha"
"NC_020066"	"Otomops polyomavirus KY156"	"Otomops martiensseni polyomavirus 2"	"Otomops polyomavirus 2"	"KY156"	"JX520658"	"NC_020066"	"OtomopsPyV2"	"alpha"
"NC_020071"	"Otomops polyomavirus KY157"	"Otomops martiensseni polyomavirus 1"	"Otomops polyomavirus 1"	"KY157"	"JX520664"	"NC_020071"	"OtomopsPyV1"	"alpha"
"NC_025370"	"Pan troglodytes polyomavirus 3 isolate 6512"	"Pan troglodytes polyomavirus 3"	"Pan troglodytes verus polyomavirus 2a"	6512	"HQ385748"	"NC_025370"	"PtrovPyV2a"	"alpha"
"NC_019855"	"Pan troglodytes polyomavirus 4 isolate 3161"	"Pan troglodytes polyomavirus 4"	"Pan troglodytes verus polyomavirus 3"	3161	"JX159980"	"NC_019855"	"PtrovPyV3"	"alpha"
"NC_019856"	"Pan troglodytes polyomavirus 5 isolate 3147"	"Pan troglodytes polyomavirus 5"	"Pan troglodytes verus polyomavirus 4"	3147	"JX159981"	"NC_019856"	"PtrovPyV4"	"alpha"
"NC_019857"	"Pan troglodytes polyomavirus 6 isolate 5743"	"Pan troglodytes polyomavirus 6"	"Pan troglodytes verus polyomavirus 5"	5743	"JX159982"	"NC_019857"	"PtrovPyV5"	"alpha"
"NC_019858"	"Pan troglodytes polyomavirus 7 isolate 6350"	"Pan troglodytes polyomavirus 7"	"Pan troglodytes schweinfurthii polyomavirus 2"	6350	"JX159983"	"NC_019858"	"PtrosPyV2"	"alpha"
"NC_027532"	"Pan troglodytes troglodytes polyomavirus 1 isolate F514.1"			" F514.1"		"NC_027532"	"PtrotPyV1"	"unassigned"
"NC_025368"	"Pan troglodytes verus polyomavirus 1a isolate 6444"	"Pan troglodytes polyomavirus 2"	"Pan troglodytes verus polyomavirus 1a"	6444	"HQ385746"	"NC_025368"	"PtrovPyV1a"	"alpha"
"NC_028635"	"Pan troglodytes verus polyomavirus 8 isolate Ch-Regina"	"Pan troglodytes polyomavirus 8"	"Pan troglodytes verus polyomavirus 8"	"Ch-Regina"	"KT884050"	"NC_028635"	"PtrovPyV8"	"beta"
"NC_040822"	"Panthera leo polyomavirus 1 isolate 3884"			3884		"NC_040822"	"PantheraPyV"	"unassigned"
"NC_040705"	"Philantomba monticola polyomavirus 1 isolate 9781 GN365"			"9781 GN365"		"NC_040705"	"PhilantombaPyV"	"unassigned"
"NC_039051"	"Piliocolobus badius polyomavirus 2 isolate 5947"	"Piliocolobus badius polyomavirus 1"	"Piliocolobus badius polyomavirus 2"	5947	"KX509984"	"NC_039051"	"PbadPyV2"	"alpha"
"NC_019850"	"Piliocolobus rufomitratus polyomavirus 1 isolate 4601"	"Piliocolobus rufomitratus polyomavirus 1"	"Piliocolobus rufomitratus polyomavirus 1"	4601	"JX159984"	"NC_019850"	"PrufPyV1"	"alpha"
"NC_031757"	"Polyomavirus sp. isolate poly-CA1"			" Poly-CA1"		"NC_031757"	"PyVCA1"	"unassigned"
"NC_033737"	"Pomona leaf-nosed bat associated polyomavirus 1 complete genome"					"NC_033737"	"PlnBatPyV"	"unassigned"
"NC_040714"	"Porcine polyomavirus strain 180230"					"NC_040714"	"PorcPyV"	"unassigned"
"NC_040634"	"Potamochoerus porcus polyomavirus 1 isolate 9780 PI225"			"9780 PI225"		"NC_040634"	"PotamochoerusPyV"	"unassigned"
"NC_020070"	"Pteronotus davyi polyomavirus 1 isolate GTM203"	"Pteronotus davyi polyomavirus 1"	"Pteronotus polyomavirus"	"GTM203"	"JX520662"	"NC_020070"	"PteronotusPyV"	"beta"
"NC_028121"	"Pteronotus parnellii polyomavirus 1 isolate R266"	"Pteronotus parnellii polyomavirus 1"	"bat polyomavirus 2b"	"R226"	"JQ958891"	"NC_028121"	"BatPyV2b"	"beta"
"NC_023845"	"Raccoon polyomavirus strain R45"	"Procyon lotor polyomavirus 1"	"raccoon polyomavirus"	"R45"	"JQ178241"	"NC_023845"	"RacPyV"	"alpha"
"NC_034378"	"Raccoon-associated polyomavirus 2 isolate Rac2"	"Procyon lotor polyomavirus 2"	"raccoon-associated polyomavirus 2"	"Rac2"	"KY549442"	"NC_034378"	"PlotPyV1"	"unassigned"
"KX574453"	"Rat polyomavirus 2 strain PITT4"	"Rattus norvegicus polyomavirus 2"	"rat polyomavirus 2"	"PITT4"	"KX574453"		"RatPyV2"	"beta"
"NC_027531"	"Rattus norvegicus polyomavirus 1 isolate 3690"	"Rattus norvegicus polyomavirus 1"	"Rattus norvegicus polyomavirus 1"	3690	"KR075943"	"NC_027531"	"RnorPyV1"	"alpha"
"NC_032005"	"Rattus norvegicus polyomavirus 2 isolate 1014-2016-2"	"Rattus norvegicus polyomavirus 2"		"1014-2016-2"	"KX808699.1"	"NC_032005"	"RnorPyV2"	"beta"
"NC_040538"	"Rhinolophus blasii polyomavirus 2 DNA"					"NC_040538"	"RbPyV2"	"unassigned"
"NC_034218"	"Rhinolophus hildebrandtii polyomavirus 1 DNA"					"NC_034218"	"RhPyV1"	"unassigned"
"NC_040607"	"Rhinolophus simulator polyomavirus 1 DNA"					"NC_040607"	"RsPyV1"	"unassigned"
"NC_040676"	"Rhinolophus simulator polyomavirus 2 DNA"					"NC_040676"	"RsPyV2"	"unassigned"
"NC_040677"	"Rhinolophus simulator polyomavirus 3 DNA"					"NC_040677"	"RsPyV3"	"unassigned"
"NC_034219"	"Rousettus aegyptiacus polyomavirus 1 DNA"	"Rousettus aegyptiacus polyomavirus 1"	"Rousettus aegyptiacus polyomavirus 1"	"12SuB01"	"LC185218"	"NC_034219"	"RaegPyV1"	"beta"
"NC_038559"	"Saimiri sciureus polyomavirus 1"	"Saimiri sciureus polyomavirus 1"	"Saimiri sciureus polyomavirus 1"	2033	"JX159989"	"NC_038559"	"SsciPyV1"	"beta"
"NC_025259"	"Sea otter polyomavirus 1 isolate 6831-13"			"6831-13"		"NC_025259"	"otterPyV"	"unassigned"
"NC_026942"	"Sheep polyomavirus 1 isolate VH4-S14 from USA"			" VH4-S14"		"NC_026942"	"SheepPyV"	"unassigned"
"NC_001669"	"Simian virus 12"					"NC_001669"	"SV12"	"unassigned"
"NC_001669"	"Simian virus 40 complete genome"	"Macaca mulatta polyomavirus 1"	"simian virus 40"	776	"J02400"	"NC_001669"	"SV40"	"beta"
"MF374997"	"Sorex araneus polyomavirus 1 isolate GER_#4608_MU/06/0215/MV"	"Sorex araneus polyomavirus 1"	"Sorex araneus polyomavirus 1"	"GER_#4608_MU/06/0215/MV; hu1403"	"MF374997"		"SaraPyV1"	"alpha"
"MF374999"	"Sorex coronatus polyomavirus 1 isolate #7586_MU08/1013"	"Sorex coronatus polyomavirus 1"	"Sorex coronatus polyomavirus 1"	"GER_#7586_MU08/1013"	"MF374999"		"SminPyV1"	"alpha"
"MF401583"	"Sorex minutus polyomavirus 1 isolate GER_#7607_MU10/2265"	"Sorex minutus polyomavirus 1"	"Sorex minutus polyomavirus 1"	"GER_#7607_MU10/2265"	"MF401583"		"ScorPyV1"	"alpha"
"NC_030838"	"Sparus aurata polyomavirus 1"	"Sparus aurata polyomavirus 1"	"Sparus aurata polyomavirus 1"	"SA9poly"	"KX643371"	"NC_030838"	"SaurPyV1"	"unassigned"
"NC_009951"	"Squirrel monkey polyomavirus"	"Saimiri boliviensis polyomavirus 1"	"squirrel monkey polyomavirus"	"Squi0106"	"AM748741"	"NC_009951"	"SquiPyV"	"beta"
"NC_020106"	"STL polyomavirus strain MA138"	"Human polyomavirus 11"	"STL polyomavirus"	"MA138"	"JX463183"	"NC_020106"	"STLPyV"	"delta"
"NC_038557"	"Sturnira lilium polyomavirus 1 isolate B0454"	"Sturnira lilium polyomavirus 1"	"bat polyomavirus 3a-B0454"	"B0454"	"JQ958888"	"NC_038557"	"BatPyV3a-B0454"	"alpha"
"NC_028127"	"Sumatran orang-utan polyomavirus complete genome"	"Pongo abelii polyomavirus 1"	"Sumatran orang-utan polyomavirus"	"Sum/Pi"	"FN356901"	"NC_028127"	"OraPyV-Sum"	"alpha"
"NC_040598"	"Sus scrofa polyomavirus 1 isolate 471"			471		"NC_040598"	"susScorfPyV"	"unassigned"
"NC_026012"	"Tadarida brasiliensis polyomavirus 1"					"NC_026012"	"TbraPyV1"	"unassigned"
"NC_026015"	"Tadarida brasiliensis polyomavirus 2"					"NC_026015"	"TbraPyV2"	"unassigned"
"NC_040638"	"Trematomus bernacchii polyomavirus 1 isolate BIS330"	"Trematomus bernacchii polyomavirus 1"	"emerald notothen polyomavirus 1"	"BIS330"	"MG800627"	"NC_040638"	"TberPyV1"	"unassigned"
"NC_026944"	"Trematomus polyomavirus 1 isolate PES6"	"Trematomus pennellii polyomavirus 1"	"sharp-spined notothenia polyomavirus"	"PES6"	"KP768176"	"NC_026944"	"SspPyV"	"unassigned"
"NC_014361"	"Trichodysplasia spinulosa-associated polyomavirus"	"Human polyomavirus 8"	"Trichodysplasia spinulosa-associated polyomavirus"	"Skin"	"GU989205"	"NC_014361"	"TSPyV"	"alpha"
"NC_040566"	"Tupaia glis polyomavirus 1 isolate 4373 Thai 87"			" 4373 Thai 87"		"NC_040566"	"TglisPyV"	"unassigned"
"NC_034251"	"Vicugna pacos polyomavirus 1 isolate UCD1"	"Vicugna pacos polyomavirus 1"	"alpaca polyomavirus"	"UCD1"	"KU879245"	"NC_034251"	"AlPyV"	"beta"
"NC_009539"	"WU Polyomavirus"	"Human polyomavirus 4"	"WU polyomavirus"	"B0"	"EF444549"	"NC_009539"	"WU virus; WUPyV"	"beta"
"NC_025894"	"Yellow baboon polyomavirus 1 DNA"	"Papio cynocephalus polyomavirus 1"	"yellow baboon polyomavirus 1"	"BS20"	"AB767294"	"NC_025894"	"YbPyV1"	"alpha"
"AB767295"	"Yellow baboon polyomavirus 2 DNA"	"Papio cynocephalus polyomavirus 2"	"yellow baboon polyomavirus 2"	"BS94/BK94"	"AB767295"		"YbPyV2"	"beta"
