ADPyV	Adelie penguin polyomavirus isolate AdPyV_Crozier_2012	Gammapolyomavirus
AelPyV1	African elephant polyomavirus 1	Betapolyomavirus
AgPyV	African green monkey polyomavirus	Unassigned
AmPyV	Akodon montensis polyomavirus isolate 1b	Unassigned
BatPyV2c	Artibeus planirostris polyomavirus 1 isolate R104	Betapolyomavirus
BatPyV3a-A1055	Artibeus planirostris polyomavirus 2 isolate A1055	Alphapolyomavirus
BatPyV4a	Artibeus planirostris polyomavirus 3 isolate A504	Alphapolyomavirus
ApanPyV1	Ateles paniscus polyomavirus 1	Alphapolyomavirus
BVPyV	Bank vole polyomavirus isolate KS/14/281	Betapolyomavirus
BatPyV5b-1	Bat polyomanvirus 5b-1 DNA	Alphapolyomavirus
BatPyV5a	Bat polyomavirus 5a DNA	Alphapolyomavirus
BatPyV5b-2	Bat polyomavirus 5b DNA	Alphapolyomavirus
BatPyV6a	Bat polyomavirus 6a DNA	Betapolyomavirus
BatPyV6b	Bat polyomavirus 6b DNA	Betapolyomavirus
BatPyV6c	Bat polyomavirus 6c DNA	Betapolyomavirus
BatPyV6d	Bat polyomavirus 6d DNA	Unassigned
BK virus; BKV; BKPyV	BK polyomavirus	Betapolyomavirus
BassPyV1	Black sea bass polyomavirus 1 isolate 2835	Unassigned
OraPyV-Bor	Bornean orang-utan polyomavirus complete genome	Alphapolyomavirus
BPyV	Bovine polyomavirus	Unassigned
BPyV2	Bovine polyomavirus 2 strain BPyV2-SF	Unassigned
BPyV3	Bovine polyomavirus-3 isolate 3S5	Unassigned
BFDV	Budgerigar fledgling disease virus - 1	Gammapolyomavirus
Butcherbird PyV	Butcherbird polyomavirus isolate AWH19840	Gammapolyomavirus
SLPyV	California sea lion polyomavirus 1	Betapolyomavirus
CaPyV	Canary polyomavirus	Gammapolyomavirus
CfamPyV1	Canis familiaris polyomavirus 1 isolate R006926 CT2015	Betapolyomavirus
CardiodermaPyV	Cardioderma polyomavirus isolate KY336	Alphapolyomavirus
BatPyV4b	Carollia perspicillata polyomavirus 1 isolate C1109	Alphapolyomavirus
CalbPyV1	Cebus albifrons polyomavirus 1	Betapolyomavirus
CeryPyV1	Cercopithecus erythrotis polyomavirus 1 isolate 4077	Betapolyomavirus
ChaerePyv1	Chaerephon polyomavirus 1 isolate KY397	Unassigned
ChPyV	Chimpanzee polyomavirus Bob complete genome	Alphapolyomavirus
VmPyV1	Chlorocebus pygerythrus polyomavirus 1 DNA	Alphapolyomavirus
VmPyV2	Chlorocebus pygerythrus polyomavirus 2 DNA	Betapolyomavirus
VmPyV3	Chlorocebus pygerythrus polyomavirus 3 DNA	Alphapolyomavirus
CVPyV	Common vole polyomavirus isolate KS13/0947	Betapolyomavirus
CpyV	Crow polyomavirus	Gammapolyomavirus
BatPyV2a	Desmodus rotundus polyomavirus 1 isolate AT7	Betapolyomavirus
DolPyV1	Dolphin polyomavirus 1 isolate DPyV-1/Trachea/2010	Unassigned
EidolonPyV	Eidolon polyomavirus 1 isolate KY270	Alphapolyomavirus
EPyV	Equus caballus polyomavirus 1 isolate CU03	Betapolyomavirus
EgouPyV1	Erythrura gouldiae polyomavirus 1 strain 1209	Gammapolyomavirus
FpyV	Finch polyomavirus	Gammapolyomavirus
GfPyV1	Giant guitarfish polyomavirus 1 isolate UGA1	Unassigned
AmelPyV1	Giant panda polyomavirus isolate GPPyV1	Unassigned
GlisPyV1	Glis glis polyomavirus 1 isolate 3327 ID3a	Unassigned
GHPV	Goose hemorrhagic polyomavirus	Gammapolyomavirus
GgorgPyV1	Gorilla gorilla gorilla polyomavirus 1 isolate 5766	Alphapolyomavirus
HaPyV	Hamster polyomavirus isolate Berlin-Buch	Alphapolyomavirus
HPyV12	Human polyomavirus 12 strain hu1403	Alphapolyomavirus
HPyV6	Human polyomavirus 6	Deltapolyomavirus
HPyV7	Human polyomavirus 7	Deltapolyomavirus
HPyV9	Human polyomavirus 9	Alphapolyomavirus
JC virus; JCV; JCPyV	JC polyomavirus	Betapolyomavirus
KIPyV	KI polyomavirus Stockholm 60	Betapolyomavirus
WsPyV	Leptonychotes weddellii polyomavirus 1 isolate WSK37	Betapolyomavirus
LIPyV	LI polyomavirus isolate LIPyV	Unassigned
HunFPyV	Lonchura maja polyomavirus 1 strain 14534/2011	Gammapolyomavirus
MfasPyV1	Macaca fascicularis polyomavirus 1	Alphapolyomavirus
MasPyV	Mastomys natalensis polyomavirus 1 DNA	Betapolyomavirus
MmelPyV1	Meles meles polyomavirus 1 isolate French	Betapolyomavirus
MCPyV	Merkel cell polyomavirus isolate R17b	Alphapolyomavirus
MiniopterusPyV	Miniopterus africanus polyomavirus 1 isolate KY369	Betapolyomavirus
MschPyV1	Miniopterus schreibersii polyomavirus 1 DNA	Alphapolyomavirus
MschPyV2	Miniopterus schreibersii polyomavirus 2 DNA	Alphapolyomavirus
BatPyV3b	Molossus molossus polyomavirus 1 isolate B1130	Alphapolyomavirus
MPtV	Murine pneumotropic virus	Betapolyomavirus
MPyV	Murine polyomavirus strain BG	Alphapolyomavirus
MWPyV	MW polyomavirus	Deltapolyomavirus
MyoCaPyV1	Myocastor coypus polyomavirus 1	Unassigned
MyPyV	Myotis polyomavirus VM-2008	Betapolyomavirus
NJPyV	New Jersey polyomavirus-2013 isolate NJ-PyV-2013	Alphapolyomavirus
OtomopsPyV2	Otomops polyomavirus KY156	Alphapolyomavirus
OtomopsPyV1	Otomops polyomavirus KY157	Alphapolyomavirus
PtrovPyV2a	Pan troglodytes polyomavirus 3 isolate 6512	Alphapolyomavirus
PtrovPyV3	Pan troglodytes polyomavirus 4 isolate 3161	Alphapolyomavirus
PtrovPyV4	Pan troglodytes polyomavirus 5 isolate 3147	Alphapolyomavirus
PtrovPyV5	Pan troglodytes polyomavirus 6 isolate 5743	Alphapolyomavirus
PtrosPyV2	Pan troglodytes polyomavirus 7 isolate 6350	Alphapolyomavirus
PtrotPyV1	Pan troglodytes troglodytes polyomavirus 1 isolate F514.1	Unassigned
PtrovPyV1a	Pan troglodytes verus polyomavirus 1a isolate 6444	Alphapolyomavirus
PtrovPyV8	Pan troglodytes verus polyomavirus 8 isolate Ch-Regina	Betapolyomavirus
PantheraPyV	Panthera leo polyomavirus 1 isolate 3884	Unassigned
PhilantombaPyV	Philantomba monticola polyomavirus 1 isolate 9781 GN365	Unassigned
PbadPyV2	Piliocolobus badius polyomavirus 2 isolate 5947	Alphapolyomavirus
PrufPyV1	Piliocolobus rufomitratus polyomavirus 1 isolate 4601	Alphapolyomavirus
PyVCA1	Polyomavirus sp. isolate poly-CA1	Unassigned
PlnBatPyV	Pomona leaf-nosed bat associated polyomavirus 1 complete genome	Unassigned
PorcPyV	Porcine polyomavirus strain 180230	Unassigned
PotamochoerusPyV	Potamochoerus porcus polyomavirus 1 isolate 9780 PI225	Unassigned
PteronotusPyV	Pteronotus davyi polyomavirus 1 isolate GTM203	Betapolyomavirus
BatPyV2b	Pteronotus parnellii polyomavirus 1 isolate R266	Betapolyomavirus
RacPyV	Raccoon polyomavirus strain R45	Alphapolyomavirus
PlotPyV1	Raccoon-associated polyomavirus 2 isolate Rac2	Unassigned
RnorPyV1	Rattus norvegicus polyomavirus 1 isolate 3690	Alphapolyomavirus
RatPyV	Rattus norvegicus polyomavirus 2 isolate 1014-2016-2	Betapolyomavirus
RbPyV2	Rhinolophus blasii polyomavirus 2 DNA	Unassigned
RhPyV1	Rhinolophus hildebrandtii polyomavirus 1 DNA	Unassigned
RsPyV1	Rhinolophus simulator polyomavirus 1 DNA	Unassigned
RsPyV2	Rhinolophus simulator polyomavirus 2 DNA	Unassigned
RsPyV3	Rhinolophus simulator polyomavirus 3 DNA	Unassigned
RaegPyV1	Rousettus aegyptiacus polyomavirus 1 DNA	Betapolyomavirus
SsciPyV1	Saimiri sciureus polyomavirus 1	Betapolyomavirus
otterPyV	Sea otter polyomavirus 1 isolate 6831-13	Unassigned
SheepPyV	Sheep polyomavirus 1 isolate VH4-S14 from USA	Unassigned
SV12	Simian virus 12	Unassigned
SV40	Simian virus 40 complete genome	Betapolyomavirus
SaraPyV1	Sorex araneus polyomavirus 1 isolate GER_#4608_MU/06/0215/MV	Alphapolyomavirus
ScorPyV1	Sorex minutus polyomavirus 1 isolate GER_#7607_MU10/2265	Alphapolyomavirus
SaurPyV1	Sparus aurata polyomavirus 1	Unassigned
SquiPyV	Squirrel monkey polyomavirus	Betapolyomavirus
STLPyV	STL polyomavirus strain MA138	Deltapolyomavirus
BatPyV3a-B0454	Sturnira lilium polyomavirus 1 isolate B0454	Alphapolyomavirus
OraPyV-Sum	Sumatran orang-utan polyomavirus complete genome	Alphapolyomavirus
susScorfPyV	Sus scrofa polyomavirus 1 isolate 471	Unassigned
TbraPyV1	Tadarida brasiliensis polyomavirus 1	Unassigned
TbraPyV2	Tadarida brasiliensis polyomavirus 2	Unassigned
TberPyV1	Trematomus bernacchii polyomavirus 1 isolate BIS330	Unassigned
SspPyV	Trematomus polyomavirus 1 isolate PES6	Unassigned
TSPyV	Trichodysplasia spinulosa-associated polyomavirus	Alphapolyomavirus
TglisPyV	Tupaia glis polyomavirus 1 isolate 4373 Thai 87	Unassigned
AlPyV	Vicugna pacos polyomavirus 1 isolate UCD1	Betapolyomavirus
WU virus; WUPyV	WU Polyomavirus	Betapolyomavirus
YbPyV1	Yellow baboon polyomavirus 1 DNA	Alphapolyomavirus
YbPyV2	Yellow baboon polyomavirus 2 DNA	Betapolyomavirus
